M	artifacts/api-server/test/cost-document-approval-accounting-dual-write.db.test.ts	cebb8ccbe08d8578c73dbe9518541f251de41264	a3d6fcaec958fb2cc4accb7796e834f2e6c7cfc3
M	artifacts/api-server/test/cost-document-correction-accounting-dual-write.db.test.ts	391e30d32ee1c1941e632081129cdd0d628aef2c	917c091ce1f50c456d6298680b88cc8cc74d60c6
M	artifacts/api-server/test/cost-document-disposition-accounting-dual-write.db.test.ts	5d8904d2945034fb77edc1ad8855f7d6154bceec	4e234050bb7ed255393a0bb400f360eb3db561c2
M	artifacts/api-server/test/cost-document-warehouse-price-accounting-dual-write.db.test.ts	7927b6234963e7e712c501985ee085ab16572d53	53f489d47d7ab099c5af366c6784eef056a3c455
M	artifacts/api-server/test/invoice-cancellation-accounting-dual-write.db.test.ts	ba28bd09397c7cb1b75718dfb5026e79e5be754c	f5a369acfdb4273c5e015a860a020340b55093b4
M	artifacts/api-server/test/invoice-issue-accounting-dual-write.db.test.ts	e46bd389f9c32e5a303d9a9a7ce9b7bcd2e85e3a	cdc86fae8dac5ab35504e3a196e4dbda763c1995
M	artifacts/api-server/test/invoice-status-payment-accounting-dual-write.db.test.ts	0349cda8197cc26e4d2d3d0e720247bade4b7229	2be2f0a060aeecce4347ab090fdbfcb0e6cab11e
M	artifacts/api-server/test/migration-lineage-integration.contract.test.ts	93ecce5e44e845e5cbd04140be9146a4c3323e90	e967f0e65aec9f00b301480404a7ba366656bc32
M	docker-compose.staging.yml	4565bcd74cf2d6d0567a65a024551d17eaaefba3	32d19ec7302da854c2d4ffc983b084245b40aa34
M	docs/audit/16-c3-staging-provisioning.template.json	63da945ee3d86601781d1bd46eff9fc13bd833cb	e68650d4766f341e90db7bf3fc4120d3d95c6bb1
M	lib/db/migrations/meta/_journal.json	b99c8c107f14d5c3053a142bd6f44ddfc399b471	5d674371f6a7856b62d87913c8104fb27002d791
M	lib/db/package.json	f9ce1b641b3803257471d80a2cc8ab2064596450	321e8dcb371f9ee1e5bff0a13dc7f2db23831aa8
M	lib/db/src/external-schema-preflight.test.ts	d6cfea0486b8299e5d2f597fc0360b287e219f2f	d3b7c6441ae22b2d61489267583d8809b48e0942
M	lib/db/src/external-schema-preflight.ts	8087be3293406323f38e0f5d4c79b31a74fc9279	597c360e22506f8b9f0dc06ee6a38711d1a7db76
M	lib/db/src/schema/accounting-evidence.ts	297a241df05bf10f77ecaa4cc51dfd9e8852ff6b	7c79e72d9877a1772aeec44b5f15d5a17f1ef44c
M	package.json	2a9e817d2eee4f441ddc6ab0c8c78bdccc03ddd5	a6e6b0093fc9c37cc70d1d0873a4f1cf2f348e2c
M	scripts/check-staging-deployment-binding.mjs	298e3a6afa099936699d00a50f56124f1d153614	fb17d61626595e83b8b832eb4e981c0c76a9ef51
M	scripts/check-staging-provisioning.mjs	86b61a314e0e99668c047dee3700f6bb073e6688	b128a4d7c2a9b448818d34074fce23c2d2b0ddf1
M	scripts/check-staging-runtime-contract.mjs	e5974e7d952a6fad2ddee46e79f173adefd22e37	58efbc8d7a553bacde0f2b6bbe58799043bf0ec5
M	scripts/test/staging-deployment-binding.test.mjs	c55100e65d2842df755ca9b4a89635ba4d5dcf5a	219772860bebe0cb43a3a6937559cbcc178df536
M	scripts/test/staging-runtime-contract.test.mjs	5030d0a3af3b9797b11d416a43dc7a616cb390c5	22f4b1895e7d0b3f9c41088e2fd2644cf64230d8
